timestamp,timestamp_iso,left_hand_score,right_hand_score,shoulder_score,overall_score,emotion_state,feedback,used_features,is_valid
1768743379.583999,2026-01-18T21:36:19.583999,50.0,50.0,70.0,70.0,放松,你看起来很放松，状态很棒！,shoulder,True
1768743379.623123,2026-01-18T21:36:19.623123,50.0,50.0,70.0,70.0,放松,你看起来很放松，状态很棒！,shoulder,True
1768743379.663847,2026-01-18T21:36:19.663847,50.0,50.0,70.0,70.0,放松,你看起来很放松，状态很棒！,shoulder,True
1768743379.709196,2026-01-18T21:36:19.709196,50.0,50.0,70.0,70.0,放松,你看起来很放松，状态很棒！,shoulder,True
1768743379.775669,2026-01-18T21:36:19.775669,50.0,50.0,70.0,70.0,放松,你看起来很放松，状态很棒！,shoulder,True
1768743379.816565,2026-01-18T21:36:19.816565,50.0,50.0,70.0,70.0,放松,你看起来很放松，状态很棒！,shoulder,True
1768743379.866669,2026-01-18T21:36:19.866669,50.0,50.0,70.0,70.0,放松,你看起来很放松，状态很棒！,shoulder,True
1768743379.906362,2026-01-18T21:36:19.906362,50.0,50.0,70.0,70.0,放松,你看起来很放松，状态很棒！,shoulder,True
1768743379.958075,2026-01-18T21:36:19.958075,50.0,50.0,70.0,70.0,放松,你看起来很放松，状态很棒！,shoulder,True
1768743380.003948,2026-01-18T21:36:20.003948,50.0,50.0,57.380897243052274,57.380897243052274,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.052993,2026-01-18T21:36:20.052993,50.0,50.0,57.5868451114436,57.5868451114436,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.100601,2026-01-18T21:36:20.100601,50.0,50.0,57.75224198676013,57.75224198676013,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.138412,2026-01-18T21:36:20.138412,50.0,50.0,57.9275133994651,57.9275133994651,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.188798,2026-01-18T21:36:20.188798,50.0,50.0,58.14935753928863,58.14935753928863,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.232534,2026-01-18T21:36:20.232534,50.0,50.0,58.40317512175433,58.40317512175433,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.291571,2026-01-18T21:36:20.291571,50.0,50.0,58.674445366716526,58.674445366716526,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.33016,2026-01-18T21:36:20.330160,50.0,50.0,58.96480585151919,58.96480585151919,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.380033,2026-01-18T21:36:20.380033,50.0,50.0,59.23804530300585,59.23804530300585,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.433246,2026-01-18T21:36:20.433246,50.0,50.0,59.50093230093526,59.50093230093526,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.493997,2026-01-18T21:36:20.493997,50.0,50.0,59.718572004142686,59.718572004142686,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.558283,2026-01-18T21:36:20.558283,50.0,50.0,59.938736614179795,59.938736614179795,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.612137,2026-01-18T21:36:20.612137,50.0,50.0,60.13759838129097,60.13759838129097,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.655359,2026-01-18T21:36:20.655359,50.0,50.0,60.30438311692022,60.30438311692022,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.711181,2026-01-18T21:36:20.711181,50.0,50.0,60.45373946829734,60.45373946829734,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.768582,2026-01-18T21:36:20.768582,50.0,50.0,60.566271450545585,60.566271450545585,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.811093,2026-01-18T21:36:20.811093,50.0,50.0,60.61627995845668,60.61627995845668,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.857367,2026-01-18T21:36:20.857367,50.0,50.0,60.59744181492263,60.59744181492263,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.913416,2026-01-18T21:36:20.913416,50.0,50.0,60.49984039828408,60.49984039828408,中性,状态平稳，保持自然呼吸,shoulder,True
1768743380.953389,2026-01-18T21:36:20.953389,50.0,50.0,60.421452846781186,60.421452846781186,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.003108,2026-01-18T21:36:21.003108,50.0,50.0,60.35942310693075,60.35942310693075,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.047557,2026-01-18T21:36:21.047557,50.0,50.0,62.12119418171622,62.12119418171622,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.096959,2026-01-18T21:36:21.096959,50.0,50.0,62.45654405068044,62.45654405068044,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.137476,2026-01-18T21:36:21.137476,50.0,50.0,62.16014242412758,62.16014242412758,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.182915,2026-01-18T21:36:21.182915,50.0,50.0,62.087755908653705,62.087755908653705,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.229652,2026-01-18T21:36:21.229652,50.0,50.0,61.70991047400044,61.70991047400044,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.281082,2026-01-18T21:36:21.281082,50.0,50.0,61.13247975879611,61.13247975879611,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.325039,2026-01-18T21:36:21.325039,50.0,50.0,59.97114312698266,59.97114312698266,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.364074,2026-01-18T21:36:21.364074,50.0,50.0,58.6772915365481,58.6772915365481,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.400943,2026-01-18T21:36:21.400943,50.0,50.0,57.653477543260216,57.653477543260216,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.452669,2026-01-18T21:36:21.452669,50.0,50.0,56.99288193587074,56.99288193587074,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.489296,2026-01-18T21:36:21.489296,50.0,50.0,56.556580496222736,56.556580496222736,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.526289,2026-01-18T21:36:21.526289,50.0,50.0,56.36949785807471,56.36949785807471,中性,状态平稳，保持自然呼吸,shoulder,True
